00000001 b completed.5490
00000016 r _ZN12_GLOBAL__N_1L8inputs18E
00000016 r _ZN12_GLOBAL__N_1L8inputs19E
00000016 r _ZN12_GLOBAL__N_1L8inputs20E
00000016 r _ZN12_GLOBAL__N_1L8inputs21E
00000016 r _ZN12_GLOBAL__N_1L8inputs22E
00000016 r _ZN12_GLOBAL__N_1L8inputs23E
00000016 r _ZN12_GLOBAL__N_1L8inputs24E
00000016 r _ZN12_GLOBAL__N_1L8inputs25E
00000016 r _ZN12_GLOBAL__N_1L8inputs26E
00000016 r _ZN12_GLOBAL__N_1L8inputs28E
00000016 V _ZNSs4_Rep20_S_empty_rep_storageE
00000016 V _ZTSSt11logic_error
00000017 V _ZTSSt12length_error
00000018 T _Bfree
00000018 W _Z12InfiniteLoopv
00000018 T _Z15mobilenet_inputi
00000018 t _ZN12_GLOBAL__N_1L27RequestScratchBufferInArenaEP13TfLiteContextjPi
00000018 V _ZTSSt13bad_exception
00000020 T __deregister_frame
00000020 r eone
00000020 r ezero
00000020 T _kill
00000020 t _ZN12_GLOBAL__N_1L13GetEvalTensorEPK13TfLiteContexti
00000020 r _ZN12_GLOBAL__N_1L17tensor_dimension0E
00000020 r _ZN12_GLOBAL__N_1L17tensor_dimension1E
00000020 r _ZN12_GLOBAL__N_1L17tensor_dimension3E
00000020 r _ZN12_GLOBAL__N_1L17tensor_dimension7E
00000020 r _ZN12_GLOBAL__N_1L17tensor_dimension8E
00000020 r _ZN12_GLOBAL__N_1L17tensor_dimension9E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension11E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension13E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension14E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension15E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension17E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension19E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension20E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension21E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension23E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension25E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension26E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension27E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension29E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension31E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension32E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension33E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension35E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension37E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension38E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension39E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension41E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension43E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension44E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension45E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension47E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension49E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension50E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension51E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension53E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension55E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension56E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension57E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension59E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension61E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension62E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension63E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension65E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension67E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension68E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension69E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension71E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension73E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension74E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension75E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension77E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension79E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension80E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension81E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension83E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension85E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension86E
00000020 r _ZN12_GLOBAL__N_1L18tensor_dimension88E
00000020 W _ZNSsD1Ev
00000020 W _ZNSsD2Ev
00000020 V _ZTVSt11logic_error
00000020 V _ZTVSt12length_error
00000020 V _ZTVSt13bad_exception
00000020 V _ZTVSt17bad_function_call
00000020 V _ZTVSt9bad_alloc
00000022 T main
00000022 T _Unwind_FindEnclosingFunction
00000022 T _ZN10__cxxabiv117__class_type_infoD0Ev
00000022 T _ZN10__cxxabiv120__si_class_type_infoD0Ev
00000022 T _ZNSt17bad_function_callD0Ev
00000022 V _ZTSSt17bad_function_call
00000024 t d_print_expr_op
00000024 t eisnan.part.0
00000024 b object.5495
00000024 t register_fini
00000024 r _ZN12_GLOBAL__N_1L7opdata0E
00000024 r _ZN12_GLOBAL__N_1L7opdata2E
00000024 r _ZN12_GLOBAL__N_1L7opdata4E
00000024 r _ZN12_GLOBAL__N_1L7opdata6E
00000024 r _ZN12_GLOBAL__N_1L7opdata8E
00000024 r _ZN12_GLOBAL__N_1L8opdata10E
00000024 r _ZN12_GLOBAL__N_1L8opdata12E
00000024 r _ZN12_GLOBAL__N_1L8opdata14E
00000024 r _ZN12_GLOBAL__N_1L8opdata16E
00000024 r _ZN12_GLOBAL__N_1L8opdata18E
00000024 r _ZN12_GLOBAL__N_1L8opdata20E
00000024 r _ZN12_GLOBAL__N_1L8opdata22E
00000024 r _ZN12_GLOBAL__N_1L8opdata24E
00000024 r _ZN12_GLOBAL__N_1L8opdata26E
00000024 r _ZN12_GLOBAL__N_1L8opdata28E
00000024 T _ZN6tflite3ops5micro14depthwise_conv15recordedVariantEv
00000024 W _ZNSs7_M_copyEPcPKcj
00000024 T _ZNSt11logic_errorD0Ev
00000024 T _ZNSt12length_errorD0Ev
00000024 T _ZNSt9bad_allocD0Ev
00000026 T fflush
00000026 T __i2b
00000026 T __register_frame_table
00000026 T _ZN6tflite3ops5micro4conv20recordedStaticOpDataEv
00000026 W _ZNSs4_Rep26_M_set_length_and_sharableEj
00000028 t d_make_builtin_type
00000028 t d_pack_length
00000028 T __register_frame_info_table_bases
00000028 r _ZN12_GLOBAL__N_1L7opdata1E
00000028 r _ZN12_GLOBAL__N_1L7opdata3E
00000028 r _ZN12_GLOBAL__N_1L7opdata5E
00000028 r _ZN12_GLOBAL__N_1L7opdata7E
00000028 r _ZN12_GLOBAL__N_1L7opdata9E
00000028 r _ZN12_GLOBAL__N_1L8opdata11E
00000028 r _ZN12_GLOBAL__N_1L8opdata13E
00000028 r _ZN12_GLOBAL__N_1L8opdata15E
00000028 r _ZN12_GLOBAL__N_1L8opdata17E
00000028 r _ZN12_GLOBAL__N_1L8opdata19E
00000028 r _ZN12_GLOBAL__N_1L8opdata21E
00000028 r _ZN12_GLOBAL__N_1L8opdata23E
00000028 r _ZN12_GLOBAL__N_1L8opdata25E
00000030 t d_append_string
00000030 t d_expression
00000030 t d_lookup_template_argument.isra.0
00000030 t d_template_args
00000030 T exit
00000030 T _ZN6tflite8GetInputEPK13TfLiteContextPK10TfLiteNodei
00000030 T _ZN6tflite9GetOutputEP13TfLiteContextPK10TfLiteNodei
00000030 W _ZNSs4_Rep10_M_disposeERKSaIcE
00000030 T _ZNSt12length_errorC1EPKc
00000030 T _ZNSt12length_errorC2EPKc
00000032 T __ascii_wctomb
00000032 t d_make_empty
00000032 T __gcclibcxx_demangle_callback
00000032 T __register_frame
00000032 r _ZN12_GLOBAL__N_1L12tensor_data6E
00000032 r _ZN12_GLOBAL__N_1L13tensor_data34E
00000032 D _ZN6tflite3ops5micro4conv35op_user_data0_sum_of_filters_factorE
00000032 D _ZN6tflite3ops5micro4conv38op_user_data0_per_channel_output_shiftE
00000032 D _ZN6tflite3ops5micro4conv43op_user_data0_per_channel_output_multiplierE
00000032 V _ZTSN10__cxxabiv115__forced_unwindE
00000034 r bmask
00000034 T __cxa_current_exception_type
00000034 T __cxa_free_exception
00000034 t d_index_template_argument.part.0
00000034 t is_fnqual_component_type
00000034 t read_uleb128
00000034 t read_uleb128
00000034 T __register_frame_info_bases
00000034 t _Unwind_GetGRPtr
00000034 t _ZL12read_uleb128PKhPm
00000034 T _ZN6tflite12ElementCountERK14TfLiteIntArray
00000034 T _ZN9__gnu_cxx9__freeresEv
00000034 T _ZNSt11logic_errorD1Ev
00000034 T _ZNSt11logic_errorD2Ev
00000034 V _ZTSN10__cxxabiv117__class_type_infoE
00000036 t d_add_substitution
00000036 T _isatty
00000036 t _ZL18read_encoded_valueP15_Unwind_ContexthPKhPj
00000036 r _ZN12_GLOBAL__N_1L8opdata29E
00000036 t _ZNSt17_Function_handlerIFffEZN6tflite3ops5micro11activations14SoftmaxPrepareEP13TfLiteContextP10TfLiteNodeEUlfE0_E9_M_invokeERKSt9_Any_dataOf
00000036 V _ZTSN10__cxxabiv119__foreign_exceptionE
00000037 V _ZTSN10__cxxabiv120__si_class_type_infoE
00000038 t d_append_num
00000038 t _ZNSt14_Function_base13_Base_managerIZN6tflite3ops5micro11activations14SoftmaxPrepareEP13TfLiteContextP10TfLiteNodeEUlfE0_E10_M_managerERSt9_Any_dataRKSB_St18_Manager_operation
00000038 t _ZNSt14_Function_base13_Base_managerIZN6tflite3ops5micro11activations14SoftmaxPrepareEP13TfLiteContextP10TfLiteNodeEUlfE_E10_M_managerERSt9_Any_dataRKSB_St18_Manager_operation
00000038 T _ZSt17__throw_bad_allocv
00000038 T _ZSt25__throw_bad_function_callv
00000040 t eisneg
00000040 B __malloc_current_mallinfo
00000040 R __mprec_bigtens
00000040 R __mprec_tinytens
00000040 T _ZN10__cxxabiv111__terminateEPFvvE
00000040 r _ZN12_GLOBAL__N_1L8opdata27E
00000040 T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
00000042 T __ashldi3
00000042 t d_number_component
00000042 T __lshrdi3
00000044 T _exit
00000044 t _Unwind_SetSpColumn
00000044 t _ZNKSt9type_infoeqERKS_.isra.0
00000044 t _ZNKSt9type_infoeqERKS_.isra.0
00000044 V _ZTVN10__cxxabiv117__class_type_infoE
00000044 V _ZTVN10__cxxabiv120__si_class_type_infoE
00000046 T __cxa_allocate_dependent_exception
00000046 t d_append_buffer
00000046 t eneg
00000046 T _ZN6tflite22GetOptionalInputTensorEPK13TfLiteContextPK10TfLiteNodei
00000046 T _ZN6tflite3ops5micro7reshape7PrepareEP13TfLiteContextP10TfLiteNode
00000048 t d_make_name
00000048 t op_is_new_cast.isra.0
00000050 T _fputc_r
00000050 t _init_signal_r.part.0
00000050 T _lseek
00000050 T _read
00000050 T _write
00000050 W _ZNSsC1EPKcRKSaIcE
00000050 W _ZNSsC2EPKcRKSaIcE
00000052 T __cxa_throw
00000052 t d_print_flush
00000052 T _fflush_r
00000052 T _ZNSt11logic_errorC1EPKc
00000052 T _ZNSt11logic_errorC2EPKc
00000054 T _close
00000054 T __cxa_call_terminate
00000054 T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
00000056 T __cxa_allocate_exception
00000056 t d_ref_qualifier
00000056 t fde_unencoded_compare
00000056 T __libc_fini_array
00000056 t read_sleb128
00000056 t read_sleb128
00000056 T __sread
00000056 t _ZL12read_sleb128PKhPl
00000058 T _close_r
00000058 t d_append_char
00000058 T _isatty_r
00000058 T _sbrk_r
00000058 t uw_update_context
00000058 T _ZN6tflite3ops5micro16Register_CONV_2DEv
00000058 T _ZN6tflite3ops5micro16Register_RESHAPEEv
00000058 T _ZN6tflite3ops5micro16Register_SOFTMAXEv
00000058 T _ZN6tflite3ops5micro24Register_AVERAGE_POOL_2DEv
00000058 T _ZN6tflite3ops5micro26Register_DEPTHWISE_CONV_2DEv
00000058 T _ZSt19__throw_logic_errorPKc
00000058 T _ZSt20__throw_length_errorPKc
00000060 T __clzsi2
00000062 T _fstat_r
00000062 t _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
00000062 T _kill_r
00000062 T _ldcheck
00000062 t size_of_encoded_value
00000064 T __ascii_mbtowc
00000064 t d_template_param
00000064 T fputc
00000064 T _lseek_r
00000064 T __mcmp
00000064 T _read_r
00000064 T _sprintf_r
00000064 T _write_r
00000064 t _ZL16get_adjusted_ptrPKSt9type_infoS1_PPv
00000064 r _ZN12_GLOBAL__N_1L13tensor_data36E
00000064 r _ZN12_GLOBAL__N_1L13tensor_data40E
00000064 D _ZN6tflite3ops5micro4conv35op_user_data1_sum_of_filters_factorE
00000064 D _ZN6tflite3ops5micro4conv38op_user_data1_per_channel_output_shiftE
00000064 D _ZN6tflite3ops5micro4conv43op_user_data1_per_channel_output_multiplierE
00000066 T _fstat
00000066 T __sseek
00000066 T _start
00000066 t _ZL23__gxx_exception_cleanup19_Unwind_Reason_CodeP17_Unwind_Exception
00000066 T _ZN6tflite16TfLiteTypeSizeOfE10TfLiteTypePj
00000067 b dwarf_reg_size_table
00000068 t _ZL20check_exception_specP16lsda_header_infoPKSt9type_infoPvl
00000068 T _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
00000068 T _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
00000070 t base_from_object
00000070 T __copybits
00000070 T __ulp
00000070 T _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
00000070 T _Znwj
00000072 T __any_on
00000072 t d_abi_tags
00000072 t eshdn1
00000072 T __hi0bits
00000072 T __sfmoreglue
00000072 T sprintf
00000072 r _ZN12_GLOBAL__N_1L13tensor_data35E
00000074 T __cxa_init_primary_exception
00000074 t d_compact_number
00000074 t next_is_type_qual.isra.0
00000074 T _Unwind_GetGR
00000074 T _Unwind_SetGR
00000076 T _signal_r
00000078 t d_bare_function_type
00000078 t eshup1
00000078 t _ZN12_GLOBAL__N_14pool8allocateEj.constprop.0
00000080 T __cxa_rethrow
00000080 T _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
00000082 T memcmp
00000084 t d_make_comp
00000084 T __swrite
00000086 T __eqsf2
00000086 T __nesf2
00000086 t _ZL21base_of_encoded_valuehP15_Unwind_Context
00000086 r _ZTSZN6tflite3ops5micro11activations14SoftmaxPrepareEP13TfLiteContextP10TfLiteNodeEUlfE_
00000087 r _ZTSZN6tflite3ops5micro11activations14SoftmaxPrepareEP13TfLiteContextP10TfLiteNodeEUlfE0_
00000088 b _ZN12_GLOBAL__N_13ctxE
00000090 T _putc_r
00000090 t _ZL15get_ttype_entryP16lsda_header_infom
00000092 t d_print_subexpr
00000094 T _fputs_r
00000094 T __ratio
00000096 T __fixsfsi
00000098 T __cxa_end_catch
00000098 t fde_single_encoding_compare
00000098 T strlen
00000100 T __fixdfsi
00000100 W _ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag
00000102 T _Balloc
00000102 T expf
00000102 T _mprec_log10
00000102 T _sbrk
00000104 t fde_mixed_encoding_compare
00000106 T __cxa_begin_catch
00000106 t d_discriminator
00000106 t d_number.isra.0
00000106 t d_template_arg
00000106 T __eqdf2
00000106 T __floatsidf
00000106 T __lo0bits
00000106 T __nedf2
00000106 T __sigtramp_r
00000108 T _fwalk
00000108 T __register_exitproc
00000110 T __deregister_frame_info_bases
00000110 T putc
00000110 T _Z16mobilenet_invokev
00000112 W _ZNSs4_Rep9_S_createEjjRKSaIcE
00000114 t d_call_offset
00000114 T __libc_init_array
00000116 t frame_heapsort
00000116 T _fwalk_reent
00000116 t m16m
00000118 t d_exprlist
00000120 T frexp
00000120 T __gesf2
00000120 T __gtsf2
00000120 T __lesf2
00000120 T __ltsf2
00000120 T strcpy
00000122 T _raise_r
00000122 T strncpy
00000122 T _ZN6tflite3ops5micro14depthwise_conv4EvalEP13TfLiteContextP10TfLiteNode
00000122 T _ZN6tflite3ops5micro4conv4EvalEP13TfLiteContextP10TfLiteNode
00000124 T _conv_stat
00000128 r _ZN12_GLOBAL__N_1L13tensor_data38E
00000128 r _ZN12_GLOBAL__N_1L13tensor_data42E
00000128 r _ZN12_GLOBAL__N_1L13tensor_data46E
00000128 r _ZN12_GLOBAL__N_1L13tensor_data48E
00000128 r _ZN12_GLOBAL__N_1L13tensor_data52E
00000128 D _ZN6tflite3ops5micro4conv35op_user_data2_sum_of_filters_factorE
00000128 D _ZN6tflite3ops5micro4conv35op_user_data3_sum_of_filters_factorE
00000128 D _ZN6tflite3ops5micro4conv38op_user_data2_per_channel_output_shiftE
00000128 D _ZN6tflite3ops5micro4conv38op_user_data3_per_channel_output_shiftE
00000128 D _ZN6tflite3ops5micro4conv43op_user_data2_per_channel_output_multiplierE
00000128 D _ZN6tflite3ops5micro4conv43op_user_data3_per_channel_output_multiplierE
00000130 T _calloc_r
00000130 t emovo.isra.0
00000130 T __swhatbuf_r
00000130 t _ZL17parse_lsda_headerP15_Unwind_ContextPKhP16lsda_header_info
00000132 t d_function_type
00000134 t d_count_templates_scopes
00000134 t d_template_args_1
00000134 t frame_downheap
00000134 T strncmp
00000136 t _ZN12_GLOBAL__N_14pool4freeEPv.constprop.0
00000138 t d_growable_string_callback_adapter
00000142 T _ZN6tflite3ops5micro7reshape4EvalEP13TfLiteContextP10TfLiteNode
00000144 r _ZN12_GLOBAL__N_1L13tensor_data41E
00000144 T _ZN6tflite20CalculateInputRadiusEiii
00000150 T _ZN6tflite18QuantizeMultiplierEdPlPi
00000152 T __cxa_call_unexpected
00000152 T __extendsfdf2
00000152 T _ZN6tflite3ops5micro11activations11SoftmaxEvalEP13TfLiteContextP10TfLiteNode
00000156 T memchr
00000160 T _fclose_r
00000160 b _ZN12_GLOBAL__N_113registrationsE
00000164 t d_parmlist
00000166 t d_print_array_type.isra.0
00000166 T __eqtf2
00000166 T __gedf2
00000166 T __gtdf2
00000166 T __ledf2
00000166 T __ltdf2
00000166 T __netf2
00000168 T __fixdfdi
00000168 T memset
00000168 T __s2b
00000170 T __cxa_demangle
00000172 t d_find_pack
00000174 t emovi
00000174 T _Unwind_Backtrace
00000174 T _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
00000178 t d_source_name
00000178 T __frame_state_for
00000178 T __sfp
00000178 t _Unwind_RaiseException_Phase2
00000182 t get_cie_encoding
00000182 T __smakebuf_r
00000186 T __multadd
00000188 T __fixtfsi
00000188 T __floatsisf
00000190 T __call_exitprocs
00000194 T __pow5mult
00000196 t ecmp
00000196 r standard_subs
00000196 T _Unwind_Find_FDE
00000196 t uw_install_context_1
00000200 T __b2d
00000200 R __mprec_tens
00000200 T round
00000208 T memmove
00000210 t add_fdes
00000210 T __d2b
00000210 T __floatsitf
00000214 T _malloc_trim_r
00000214 t _Unwind_ForcedUnwind_Phase2
00000216 t d_print_function_type.isra.0
00000216 r _ZN12_GLOBAL__N_1L12tensor_data8E
00000218 t linear_search_fdes
00000218 T _ZN6tflite3ops5micro7reshape13ReshapeOutputEP13TfLiteContextP10TfLiteNode
00000222 T memcpy
00000224 t d_expr_primary
00000224 T _Unwind_Resume
00000234 t read_encoded_value_with_base
00000236 t classify_object_over_fdes
00000236 t e113toe.isra.0
00000238 T __swsetup_r
00000238 t _ZL28read_encoded_value_with_basehjPKhPj
00000240 t eiremain
00000244 T __getf2
00000244 T __gttf2
00000244 T __letf2
00000244 T __lttf2
00000252 T __swbuf_r
00000256 R __clz_tab
00000256 T __lshift
00000256 r _ZN12_GLOBAL__N_1L13tensor_data54E
00000256 r _ZN12_GLOBAL__N_1L13tensor_data58E
00000256 r _ZN12_GLOBAL__N_1L13tensor_data60E
00000256 r _ZN12_GLOBAL__N_1L13tensor_data64E
00000256 D _ZN6tflite3ops5micro4conv35op_user_data4_sum_of_filters_factorE
00000256 D _ZN6tflite3ops5micro4conv35op_user_data5_sum_of_filters_factorE
00000256 D _ZN6tflite3ops5micro4conv38op_user_data4_per_channel_output_shiftE
00000256 D _ZN6tflite3ops5micro4conv38op_user_data5_per_channel_output_shiftE
00000256 D _ZN6tflite3ops5micro4conv43op_user_data4_per_channel_output_multiplierE
00000256 D _ZN6tflite3ops5micro4conv43op_user_data5_per_channel_output_multiplierE
00000257 R _ctype_
00000260 r emtens
00000260 r etens
00000260 T _ZN6tflite24PreprocessSoftmaxScalingEddiPlPi
00000266 t d_operator_name
00000268 t enormlz
00000270 T _ZN9__gnu_cxx27__verbose_terminate_handlerEv
00000280 T _Unwind_ForcedUnwind
00000282 T _Unwind_Resume_or_Rethrow
00000284 t d_maybe_print_fold_expression
00000286 T strcmp
00000288 r _ZN12_GLOBAL__N_1L13tensor_data47E
00000288 r _ZN12_GLOBAL__N_1L13tensor_data53E
00000290 T __truncdfsf2
00000300 t d_print_mod_list
00000300 T __ssprint_r
00000306 T _ZN6tflite33CalculateActivationRangeQuantizedEP13TfLiteContext21TfLiteFusedActivationP12TfLiteTensorPlS5_
00000308 t __sinit.part.0
00000314 t read_encoded_value
00000324 T floor
00000324 T _ZN6tflite3ops5micro14depthwise_conv15CalculateOpDataEP13TfLiteContextP10TfLiteNodeP25TfLiteDepthwiseConvParamsiiii10TfLiteTypePNS2_6OpDataE
00000340 t d_print_mod
00000344 T __extenddftf2
00000352 T _ZN6tflite3ops5micro7pooling7PrepareEP13TfLiteContextP10TfLiteNode
00000360 T __mdiff
00000364 D __global_locale
00000366 T _Unwind_RaiseException
00000374 t eshift.part.0
00000380 T __floatdidf
00000382 T __multiply
00000384 W _ZN8gemmlowp55exp_on_interval_between_negative_one_quarter_and_0_exclIlEENS_10FixedPointIT_Li0EEES3_
00000396 t d_substitution
00000406 T __sflush_r
00000408 t uw_init_context_1
00000426 T _ZN6tflite3ops5micro11activations12SoftmaxFloatEPK16TfLiteEvalTensorPS3_RKNS_13SoftmaxParamsE
00000436 t d_cv_qualifiers
00000468 t uw_update_context_1
00000496 r _ZN12_GLOBAL__N_1L8nodeDataE
00000512 r _ZN12_GLOBAL__N_1L13tensor_data10E
00000512 r _ZN12_GLOBAL__N_1L13tensor_data12E
00000512 r _ZN12_GLOBAL__N_1L13tensor_data16E
00000512 r _ZN12_GLOBAL__N_1L13tensor_data18E
00000512 r _ZN12_GLOBAL__N_1L13tensor_data22E
00000512 r _ZN12_GLOBAL__N_1L13tensor_data44E
00000512 r _ZN12_GLOBAL__N_1L13tensor_data66E
00000512 r _ZN12_GLOBAL__N_1L13tensor_data70E
00000512 r _ZN12_GLOBAL__N_1L13tensor_data72E
00000512 r _ZN12_GLOBAL__N_1L13tensor_data76E
00000512 r _ZN12_GLOBAL__N_1L13tensor_data78E
00000512 r _ZN12_GLOBAL__N_1L13tensor_data82E
00000512 r _ZN12_GLOBAL__N_1L13tensor_data84E
00000512 D _ZN6tflite3ops5micro4conv35op_user_data6_sum_of_filters_factorE
00000512 D _ZN6tflite3ops5micro4conv35op_user_data7_sum_of_filters_factorE
00000512 D _ZN6tflite3ops5micro4conv35op_user_data8_sum_of_filters_factorE
00000512 D _ZN6tflite3ops5micro4conv35op_user_data9_sum_of_filters_factorE
00000512 D _ZN6tflite3ops5micro4conv36op_user_data10_sum_of_filters_factorE
00000512 D _ZN6tflite3ops5micro4conv36op_user_data11_sum_of_filters_factorE
00000512 D _ZN6tflite3ops5micro4conv38op_user_data6_per_channel_output_shiftE
00000512 D _ZN6tflite3ops5micro4conv38op_user_data7_per_channel_output_shiftE
00000512 D _ZN6tflite3ops5micro4conv38op_user_data8_per_channel_output_shiftE
00000512 D _ZN6tflite3ops5micro4conv38op_user_data9_per_channel_output_shiftE
00000512 D _ZN6tflite3ops5micro4conv39op_user_data10_per_channel_output_shiftE
00000512 D _ZN6tflite3ops5micro4conv39op_user_data11_per_channel_output_shiftE
00000512 D _ZN6tflite3ops5micro4conv43op_user_data6_per_channel_output_multiplierE
00000512 D _ZN6tflite3ops5micro4conv43op_user_data7_per_channel_output_multiplierE
00000512 D _ZN6tflite3ops5micro4conv43op_user_data8_per_channel_output_multiplierE
00000512 D _ZN6tflite3ops5micro4conv43op_user_data9_per_channel_output_multiplierE
00000512 D _ZN6tflite3ops5micro4conv44op_user_data10_per_channel_output_multiplierE
00000512 D _ZN6tflite3ops5micro4conv44op_user_data11_per_channel_output_multiplierE
00000544 T __mulsf3
00000568 T _free_r
00000576 r _ZN12_GLOBAL__N_1L13tensor_data59E
00000576 r _ZN12_GLOBAL__N_1L13tensor_data65E
00000580 t uw_frame_state_for
00000586 T __divsf3
00000586 T __trunctfdf2
00000612 T __ieee754_expf
00000622 T _ZN6tflite37PopulateConvolutionQuantizationParamsEP13TfLiteContextPK12TfLiteTensorS4_S4_PS2_RK21TfLiteFusedActivationPlPiS9_S9_S9_SA_i
00000644 t d_unqualified_name
00000680 r cplus_demangle_builtin_types
00000682 T __gxx_personality_v0
00000684 W _ZN8gemmlowp22exp_on_negative_valuesIlLi5EEENS_10FixedPointIT_Li0EEENS1_IS2_XT0_EEE
00000720 T _Z14mobilenet_initv
00000744 b _ZN12_GLOBAL__N_18tflNodesE
00000752 t emdnorm
00000756 t emul
00000764 t d_name
00000788 T __addsf3
00000818 T __subsf3
00000826 T __sfvwrite_r
00000852 T __umoddi3
00000870 T __udivdi3
00000916 t d_demangle_callback.constprop.0
00000940 t search_object
00000952 t ediv
00000960 D _ZN6tflite3ops5micro4conv12op_user_dataE
00000968 T _ZN6tflite3ops5micro4conv13EvalConvUInt8EP16TfLiteConvParamsPNS2_6OpDataEPK16TfLiteEvalTensorS9_S9_PS7_P13TfLiteContext
00000988 t execute_cfa_program
00001006 T _realloc_r
00001024 r _ZN12_GLOBAL__N_1L13tensor_data24E
00001024 r _ZN12_GLOBAL__N_1L13tensor_data28E
00001024 r _ZN12_GLOBAL__N_1L13tensor_data30E
00001024 r _ZN12_GLOBAL__N_1L13tensor_data50E
00001024 D _ZN6tflite3ops5micro4conv36op_user_data12_sum_of_filters_factorE
00001024 D _ZN6tflite3ops5micro4conv36op_user_data13_sum_of_filters_factorE
00001024 D _ZN6tflite3ops5micro4conv39op_user_data12_per_channel_output_shiftE
00001024 D _ZN6tflite3ops5micro4conv39op_user_data13_per_channel_output_shiftE
00001024 D _ZN6tflite3ops5micro4conv44op_user_data12_per_channel_output_multiplierE
00001024 D _ZN6tflite3ops5micro4conv44op_user_data13_per_channel_output_multiplierE
00001032 D __malloc_av_
00001064 d impure_data
00001068 b _ZN12_GLOBAL__N_111evalTensorsE
00001072 t d_expression_1
00001080 W _ZN8gemmlowp32one_over_one_plus_x_for_x_in_0_1IlEENS_10FixedPointIT_Li0EEES3_
00001088 r cplus_demangle_operators
00001092 t execute_stack_op
00001096 T __muldf3
00001104 t d_encoding
